put ANZAPP_CMD.txt           qgpl/anzapps.ANZAPP
put ANZAPPA_RPGLE.txt        qgpl/anzapps.ANZAPPA
put ANZAPPB_RPGLE.txt        qgpl/anzapps.ANZAPPB
put ANZAPPF_DSPF.txt         qgpl/anzapps.ANZAPPF
put ANZAPPH_RPGLE.txt        qgpl/anzapps.ANZAPPH
put ANZAPPQ_SQLRPGLE.txt     qgpl/anzapps.ANZAPPQ
put ANZAPPR_RPGLE.txt        qgpl/anzapps.ANZAPPR
put ANZAPPU_RPGLE.txt        qgpl/anzapps.ANZAPPU
put ANZAPPX_RPGLE.txt        qgpl/anzapps.ANZAPPX
put ANZAPP00_PF.txt          qgpl/anzapps.ANZAPP00
put ANZAPP01_LF.txt          qgpl/anzapps.ANZAPP01
put ANZAPP02_PF.txt          qgpl/anzapps.ANZAPP02
put ANZAPP10_PF.txt          qgpl/anzapps.ANZAPP10
put ANZAPP20_PF.txt          qgpl/anzapps.ANZAPP20
put ANZAPP90_PF.txt          qgpl/anzapps.ANZAPP90
put ANZPGMEP_SETTING.txt     qgpl/anzapps.ANZPGMEP
put BACKUP.txt               qgpl/anzapps.BACKUP
put RESTORE.txt              qgpl/anzapps.RESTORE
put INSTALL_CMD.txt          qgpl/anzapps.INSTALL
put INSTALLH_PNLGRP.txt      qgpl/anzapps.INSTALLH
put INSTALLP_CLLE.txt        qgpl/anzapps.INSTALLP
put PACKP_CLLE.txt           qgpl/anzapps.PACKP
put PRTSRCLAO_CMD.txt        qgpl/anzapps.PRTSRCLAO
put PRTSRCR_RPGLE.txt        qgpl/anzapps.PRTSRCR
put RTVCLPSTR_SQLRPGLE.txt   qgpl/anzapps.RTVCLPSTR
put RTVPGMSTR_SQLRPGLE.txt   qgpl/anzapps.RTVPGMSTR
put XCOMMONDS_RPGLE.txt      qgpl/anzapps.XCOMMONDS
put XSRVAPI_RPGLE.txt        qgpl/anzapps.XSRVAPI
put XSRVPROTO_RPGLE.txt      qgpl/anzapps.XSRVPROTO
